"DisplayCategory","ProductHeaderCode","ProductHeader","PHOrder","effective_date","price","RowError","RowState","Table","ItemArray","HasErrors","SideIndicator","SourceFile"
"SS: BC Private ADV/WEB-ASR","148700","BC Ski FD Private -ADV","2001","03/20/2024 12:00:00 AM","1426","","Unchanged","","System.Object[]","False","=>","2024-01-29-PrivateRateIncrease.xlsx"
"SS: BC Private ADV/WEB-ASR","148700","BC Ski FD Private -ADV","2001","03/21/2024 12:00:00 AM","1426","","Unchanged","","System.Object[]","False","=>","2024-01-29-PrivateRateIncrease.xlsx"
"SS: BC Private ADV/WEB-ASR","148700","BC Ski FD Private -ADV","2001","03/22/2024 12:00:00 AM","1426","","Unchanged","","System.Object[]","False","=>","2024-01-29-PrivateRateIncrease.xlsx"
"SS: BC Private ADV/WEB-ASR","148700","BC Ski FD Private -ADV","2001","03/23/2024 12:00:00 AM","1426","","Unchanged","","System.Object[]","False","=>","2024-01-29-PrivateRateIncrease.xlsx"
"SS: BC Private ADV/WEB-ASR","148700","BC Ski FD Private -ADV","2001","03/24/2024 12:00:00 AM","1426","","Unchanged","","System.Object[]","False","=>","2024-01-29-PrivateRateIncrease.xlsx"
"SS: BC Private ADV/WEB-ASR","148700","BC Ski FD Private -ADV","2001","03/25/2024 12:00:00 AM","1426","","Unchanged","","System.Object[]","False","=>","2024-01-29-PrivateRateIncrease.xlsx"
"SS: BC Private ADV/WEB-ASR","148700","BC Ski FD Private -ADV","2001","03/26/2024 12:00:00 AM","1426","","Unchanged","","System.Object[]","False","=>","2024-01-29-PrivateRateIncrease.xlsx"
"SS: BC Private ADV/WEB-ASR","148700","BC Ski FD Private -ADV","2001","03/27/2024 12:00:00 AM","1426","","Unchanged","","System.Object[]","False","=>","2024-01-29-PrivateRateIncrease.xlsx"
"SS: BC Private ADV/WEB-ASR","148700","BC Ski FD Private -ADV","2001","03/28/2024 12:00:00 AM","1426","","Unchanged","","System.Object[]","False","=>","2024-01-29-PrivateRateIncrease.xlsx"
"SS: BC Private ADV/WEB-ASR","148700","BC Ski FD Private -ADV","2001","03/29/2024 12:00:00 AM","1426","","Unchanged","","System.Object[]","False","=>","2024-01-29-PrivateRateIncrease.xlsx"
"SS: BC Private ADV/WEB-ASR","148700","BC Ski FD Private -ADV","2001","03/30/2024 12:00:00 AM","1426","","Unchanged","","System.Object[]","False","=>","2024-01-29-PrivateRateIncrease.xlsx"
"SS: BC Private ADV/WEB-ASR","148700","BC Ski FD Private -ADV","2001","03/31/2024 12:00:00 AM","1426","","Unchanged","","System.Object[]","False","=>","2024-01-29-PrivateRateIncrease.xlsx"
"SS: BC Private ADV/WEB-ASR","148700","BC Ski FD Private -ADV","2001","04/01/2024 12:00:00 AM","1251","","Unchanged","","System.Object[]","False","=>","2024-01-29-PrivateRateIncrease.xlsx"
"SS: BC Private ADV/WEB-ASR","148700","BC Ski FD Private -ADV","2001","04/02/2024 12:00:00 AM","1251","","Unchanged","","System.Object[]","False","=>","2024-01-29-PrivateRateIncrease.xlsx"
"SS: BC Private ADV/WEB-ASR","148700","BC Ski FD Private -ADV","2001","04/03/2024 12:00:00 AM","1251","","Unchanged","","System.Object[]","False","=>","2024-01-29-PrivateRateIncrease.xlsx"
"SS: BC Private ADV/WEB-ASR","148700","BC Ski FD Private -ADV","2001","04/04/2024 12:00:00 AM","1251","","Unchanged","","System.Object[]","False","=>","2024-01-29-PrivateRateIncrease.xlsx"
"SS: BC Private ADV/WEB-ASR","148700","BC Ski FD Private -ADV","2001","04/05/2024 12:00:00 AM","1251","","Unchanged","","System.Object[]","False","=>","2024-01-29-PrivateRateIncrease.xlsx"
"SS: BC Private ADV/WEB-ASR","148700","BC Ski FD Private -ADV","2001","04/06/2024 12:00:00 AM","1251","","Unchanged","","System.Object[]","False","=>","2024-01-29-PrivateRateIncrease.xlsx"
"SS: BC Private ADV/WEB-ASR","148700","BC Ski FD Private -ADV","2001","04/07/2024 12:00:00 AM","1251","","Unchanged","","System.Object[]","False","=>","2024-01-29-PrivateRateIncrease.xlsx"
"SS: BC Private ADV/WEB-ASR","148700","BC Ski FD Private -ADV","2001","04/08/2024 12:00:00 AM","1251","","Unchanged","","System.Object[]","False","=>","2024-01-29-PrivateRateIncrease.xlsx"
"SS: BC Private ADV/WEB-ASR","148700","BC Ski FD Private -ADV","2001","04/09/2024 12:00:00 AM","1251","","Unchanged","","System.Object[]","False","=>","2024-01-29-PrivateRateIncrease.xlsx"
"SS: BC Private ADV/WEB-ASR","148700","BC Ski FD Private -ADV","2001","04/10/2024 12:00:00 AM","1251","","Unchanged","","System.Object[]","False","=>","2024-01-29-PrivateRateIncrease.xlsx"
"SS: BC Private ADV/WEB-ASR","148700","BC Ski FD Private -ADV","2001","04/11/2024 12:00:00 AM","1251","","Unchanged","","System.Object[]","False","=>","2024-01-29-PrivateRateIncrease.xlsx"
"SS: BC Private ADV/WEB-ASR","148700","BC Ski FD Private -ADV","2001","04/12/2024 12:00:00 AM","1251","","Unchanged","","System.Object[]","False","=>","2024-01-29-PrivateRateIncrease.xlsx"
"SS: BC Private ADV/WEB-ASR","148700","BC Ski FD Private -ADV","2001","04/13/2024 12:00:00 AM","1251","","Unchanged","","System.Object[]","False","=>","2024-01-29-PrivateRateIncrease.xlsx"
"SS: BC Private ADV/WEB-ASR","148700","BC Ski FD Private -ADV","2001","04/14/2024 12:00:00 AM","1251","","Unchanged","","System.Object[]","False","=>","2024-01-29-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103372","WB 1D AD Winter S/See WU","225","11/23/2023 12:00:00 AM","110","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103372","WB 1D AD Winter S/See WU","225","12/02/2023 12:00:00 AM","110","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103372","WB 1D AD Winter S/See WU","225","12/09/2023 12:00:00 AM","110","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103372","WB 1D AD Winter S/See WU","225","12/16/2023 12:00:00 AM","110","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103372","WB 1D AD Winter S/See WU","225","12/23/2023 12:00:00 AM","110","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103372","WB 1D AD Winter S/See WU","225","01/01/2024 12:00:00 AM","110","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103372","WB 1D AD Winter S/See WU","225","01/06/2024 12:00:00 AM","110","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103372","WB 1D AD Winter S/See WU","225","01/08/2024 12:00:00 AM","110","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103372","WB 1D AD Winter S/See WU","225","01/13/2024 12:00:00 AM","110","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103372","WB 1D AD Winter S/See WU","225","01/15/2024 12:00:00 AM","110","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103372","WB 1D AD Winter S/See WU","225","01/16/2024 12:00:00 AM","110","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103372","WB 1D AD Winter S/See WU","225","01/20/2024 12:00:00 AM","110","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103372","WB 1D AD Winter S/See WU","225","01/22/2024 12:00:00 AM","110","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103372","WB 1D AD Winter S/See WU","225","01/27/2024 12:00:00 AM","110","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103372","WB 1D AD Winter S/See WU","225","01/29/2024 12:00:00 AM","110","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103372","WB 1D AD Winter S/See WU","225","02/03/2024 12:00:00 AM","110","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103372","WB 1D AD Winter S/See WU","225","02/05/2024 12:00:00 AM","110","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103372","WB 1D AD Winter S/See WU","225","02/10/2024 12:00:00 AM","110","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103372","WB 1D AD Winter S/See WU","225","02/12/2024 12:00:00 AM","110","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103372","WB 1D AD Winter S/See WU","225","02/17/2024 12:00:00 AM","110","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103372","WB 1D AD Winter S/See WU","225","02/19/2024 12:00:00 AM","110","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103372","WB 1D AD Winter S/See WU","225","02/24/2024 12:00:00 AM","110","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103372","WB 1D AD Winter S/See WU","225","02/26/2024 12:00:00 AM","110","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103372","WB 1D AD Winter S/See WU","225","03/25/2024 12:00:00 AM","110","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103372","WB 1D AD Winter S/See WU","225","04/15/2024 12:00:00 AM","90","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103965","WB 1D CH Winter S/See WU","240","11/23/2023 12:00:00 AM","52","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103965","WB 1D CH Winter S/See WU","240","12/02/2023 12:00:00 AM","52","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103965","WB 1D CH Winter S/See WU","240","12/09/2023 12:00:00 AM","52","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103965","WB 1D CH Winter S/See WU","240","12/16/2023 12:00:00 AM","52","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103965","WB 1D CH Winter S/See WU","240","12/23/2023 12:00:00 AM","52","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103965","WB 1D CH Winter S/See WU","240","01/01/2024 12:00:00 AM","52","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103965","WB 1D CH Winter S/See WU","240","01/06/2024 12:00:00 AM","52","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103965","WB 1D CH Winter S/See WU","240","01/08/2024 12:00:00 AM","52","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103965","WB 1D CH Winter S/See WU","240","01/13/2024 12:00:00 AM","52","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103965","WB 1D CH Winter S/See WU","240","01/15/2024 12:00:00 AM","52","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103965","WB 1D CH Winter S/See WU","240","01/16/2024 12:00:00 AM","52","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103965","WB 1D CH Winter S/See WU","240","01/20/2024 12:00:00 AM","52","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103965","WB 1D CH Winter S/See WU","240","01/22/2024 12:00:00 AM","52","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103965","WB 1D CH Winter S/See WU","240","01/27/2024 12:00:00 AM","52","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103965","WB 1D CH Winter S/See WU","240","01/29/2024 12:00:00 AM","52","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103965","WB 1D CH Winter S/See WU","240","02/03/2024 12:00:00 AM","52","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103965","WB 1D CH Winter S/See WU","240","02/05/2024 12:00:00 AM","52","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103965","WB 1D CH Winter S/See WU","240","02/10/2024 12:00:00 AM","52","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103965","WB 1D CH Winter S/See WU","240","02/12/2024 12:00:00 AM","52","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103965","WB 1D CH Winter S/See WU","240","02/17/2024 12:00:00 AM","52","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103965","WB 1D CH Winter S/See WU","240","02/19/2024 12:00:00 AM","52","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103965","WB 1D CH Winter S/See WU","240","02/24/2024 12:00:00 AM","52","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103965","WB 1D CH Winter S/See WU","240","02/26/2024 12:00:00 AM","52","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103965","WB 1D CH Winter S/See WU","240","03/25/2024 12:00:00 AM","52","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103965","WB 1D CH Winter S/See WU","240","04/15/2024 12:00:00 AM","43","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103966","WB 1D SR Winter S/See WU","260","11/23/2023 12:00:00 AM","94","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103966","WB 1D SR Winter S/See WU","260","12/02/2023 12:00:00 AM","94","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103966","WB 1D SR Winter S/See WU","260","12/09/2023 12:00:00 AM","94","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103966","WB 1D SR Winter S/See WU","260","12/16/2023 12:00:00 AM","94","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103966","WB 1D SR Winter S/See WU","260","12/23/2023 12:00:00 AM","94","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103966","WB 1D SR Winter S/See WU","260","01/01/2024 12:00:00 AM","94","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103966","WB 1D SR Winter S/See WU","260","01/06/2024 12:00:00 AM","94","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103966","WB 1D SR Winter S/See WU","260","01/08/2024 12:00:00 AM","94","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103966","WB 1D SR Winter S/See WU","260","01/13/2024 12:00:00 AM","94","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103966","WB 1D SR Winter S/See WU","260","01/15/2024 12:00:00 AM","94","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103966","WB 1D SR Winter S/See WU","260","01/16/2024 12:00:00 AM","94","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103966","WB 1D SR Winter S/See WU","260","01/20/2024 12:00:00 AM","94","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103966","WB 1D SR Winter S/See WU","260","01/22/2024 12:00:00 AM","94","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103966","WB 1D SR Winter S/See WU","260","01/27/2024 12:00:00 AM","94","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103966","WB 1D SR Winter S/See WU","260","01/29/2024 12:00:00 AM","94","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103966","WB 1D SR Winter S/See WU","260","02/03/2024 12:00:00 AM","94","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103966","WB 1D SR Winter S/See WU","260","02/05/2024 12:00:00 AM","94","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103966","WB 1D SR Winter S/See WU","260","02/10/2024 12:00:00 AM","94","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103966","WB 1D SR Winter S/See WU","260","02/12/2024 12:00:00 AM","94","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103966","WB 1D SR Winter S/See WU","260","02/17/2024 12:00:00 AM","94","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103966","WB 1D SR Winter S/See WU","260","02/19/2024 12:00:00 AM","94","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103966","WB 1D SR Winter S/See WU","260","02/24/2024 12:00:00 AM","94","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103966","WB 1D SR Winter S/See WU","260","02/26/2024 12:00:00 AM","94","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103966","WB 1D SR Winter S/See WU","260","03/25/2024 12:00:00 AM","94","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103966","WB 1D SR Winter S/See WU","260","04/15/2024 12:00:00 AM","76","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103963","WB 1D TN Winter S/See WU","280","11/23/2023 12:00:00 AM","90","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103963","WB 1D TN Winter S/See WU","280","12/02/2023 12:00:00 AM","90","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103963","WB 1D TN Winter S/See WU","280","12/09/2023 12:00:00 AM","90","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103963","WB 1D TN Winter S/See WU","280","12/16/2023 12:00:00 AM","90","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103963","WB 1D TN Winter S/See WU","280","12/23/2023 12:00:00 AM","90","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103963","WB 1D TN Winter S/See WU","280","01/01/2024 12:00:00 AM","90","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103963","WB 1D TN Winter S/See WU","280","01/06/2024 12:00:00 AM","90","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103963","WB 1D TN Winter S/See WU","280","01/08/2024 12:00:00 AM","90","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103963","WB 1D TN Winter S/See WU","280","01/13/2024 12:00:00 AM","90","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103963","WB 1D TN Winter S/See WU","280","01/15/2024 12:00:00 AM","90","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103963","WB 1D TN Winter S/See WU","280","01/16/2024 12:00:00 AM","90","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103963","WB 1D TN Winter S/See WU","280","01/20/2024 12:00:00 AM","90","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103963","WB 1D TN Winter S/See WU","280","01/22/2024 12:00:00 AM","90","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103963","WB 1D TN Winter S/See WU","280","01/27/2024 12:00:00 AM","90","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103963","WB 1D TN Winter S/See WU","280","01/29/2024 12:00:00 AM","90","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103963","WB 1D TN Winter S/See WU","280","02/03/2024 12:00:00 AM","90","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103963","WB 1D TN Winter S/See WU","280","02/05/2024 12:00:00 AM","90","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103963","WB 1D TN Winter S/See WU","280","02/10/2024 12:00:00 AM","90","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103963","WB 1D TN Winter S/See WU","280","02/12/2024 12:00:00 AM","90","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103963","WB 1D TN Winter S/See WU","280","02/17/2024 12:00:00 AM","90","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103963","WB 1D TN Winter S/See WU","280","02/19/2024 12:00:00 AM","90","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103963","WB 1D TN Winter S/See WU","280","02/24/2024 12:00:00 AM","90","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103963","WB 1D TN Winter S/See WU","280","02/26/2024 12:00:00 AM","90","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103963","WB 1D TN Winter S/See WU","280","03/25/2024 12:00:00 AM","90","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
"Act: Scenic WU/ADV","103963","WB 1D TN Winter S/See WU","280","04/15/2024 12:00:00 AM","73","","Unchanged","","System.Object[]","False","<=","2024-01-28-PrivateRateIncrease.xlsx"
